title	Human Microbiome Project species tree
title_font_size	33
total_plotted_degrees	340
annotation_background_alpha	0.1
start_rotation	270
branch_bracket_width	0.0
class_legend_font_size	24
annotation_legend_font_size	24	
annotation_background_separation	-0.03
annotation_background_offset	0.0
annotation_background_width	0.07
branch_thickness	2.5
ring_label_font_size	1	10
ring_label_font_size	2	10
ring_label_font_size	3	10
ring_label_font_size	4	10
ring_label_font_size	5	10
ring_label_font_size	6	10
ring_label_font_size	7	10
ring_label_font_size	8	10
clade_marker_size	10
clade_marker_edge_width	0.8
ring_internal_separator_thickness	1	0.5
ring_separator_color	1	#888888
ring_label	1	Stool (prevalence)
ring_label_color	1	#0000FF
ring_internal_separator_thickness	2	0.5
ring_separator_color	2	#888888
ring_label	2	Cheek (prevalence)
ring_label_color	2	#FFA500
ring_internal_separator_thickness	3	0.5
ring_separator_color	3	#888888
ring_label	3	Plaque (prevalence)
ring_label_color	3	#FF0000
ring_internal_separator_thickness	4	0.5
ring_separator_color	4	#888888
ring_label	4	Tongue (prevalence)
ring_label_color	4	#800000
ring_internal_separator_thickness	5	0.5
ring_separator_color	5	#888888
ring_label	5	Nose (prevalence)
ring_label_color	5	#006400
ring_internal_separator_thickness	6	0.5	
ring_separator_color	6	#888888	
ring_label	6	Vagina (prevalence)
ring_label_color	6	#800080
ring_internal_separator_thickness	7	0.5	
ring_separator_color	7	#888888	
ring_label	7	Skin (prevalence)
ring_label_color	7	#696969
ring_internal_separator_thickness	8	0.5	
ring_separator_color	8	#888888	
ring_label	8	Abundance when present
ring_label_color	8	#696969
t637000227	ring_alpha	5	0.0
t637000227	ring_color	6	#800080
t637000227	ring_height	6	0.4
t637000227	ring_alpha	6	0.0
t637000227	ring_color	7	#696969
t637000227	ring_height	7	0.4
t637000227	ring_alpha	7	0.0
t640753010	ring_color	1	#0000FF
t640753010	ring_height	1	0.4
t640753010	ring_alpha	1	0.0121951219512
t640753010	ring_color	2	#FFA500
t640753010	ring_height	2	0.4
t640753010	ring_alpha	2	0.031746031746
t640753010	ring_color	3	#FF0000
t640753010	ring_height	3	0.4
t640753010	ring_alpha	3	0.739130434783
t640753010	ring_color	4	#800000
t640753010	ring_height	4	0.4
t640753010	ring_alpha	4	0.714285714286
t640753010	ring_color	5	#006400
t640753010	ring_height	5	0.4
t640753010	ring_alpha	5	0.0
t640753010	ring_color	6	#800080
t640753010	ring_height	6	0.4
t640753010	ring_alpha	6	0.0
t640753010	ring_color	7	#696969
t640753010	ring_height	7	0.4
t640753010	ring_alpha	7	0.0
t643886199	ring_color	1	#0000FF
t643886199	ring_height	1	0.4
t643886199	ring_alpha	1	0.365853658537
t643886199	ring_color	2	#FFA500
t643886199	ring_height	2	0.4
t643886199	ring_alpha	2	0.0
t643886199	ring_color	3	#FF0000
t643886199	ring_height	3	0.4
t643886199	ring_alpha	3	0.0
t643886199	ring_color	4	#800000
t643886199	ring_height	4	0.4
t643886199	ring_alpha	4	0.0
t643886199	ring_color	5	#006400
t643886199	ring_height	5	0.4
t643886199	ring_alpha	5	0.0
t643886199	ring_color	6	#800080
t643886199	ring_height	6	0.4
t643886199	ring_alpha	6	0.0
t643886199	ring_color	7	#696969
t643886199	ring_height	7	0.4
t643886199	ring_alpha	7	0.0
t650377938	ring_color	1	#0000FF
t650377938	ring_height	1	0.4
t650377938	ring_alpha	1	0.621951219512
t650377938	ring_color	2	#FFA500
t650377938	ring_height	2	0.4
t650377938	ring_alpha	2	0.0
t650377938	ring_color	3	#FF0000
t650377938	ring_height	3	0.4
t650377938	ring_alpha	3	0.0
t650377938	ring_color	4	#800000
t650377938	ring_height	4	0.4
t650377938	ring_alpha	4	0.0
t650377938	ring_color	5	#006400
t650377938	ring_height	5	0.4
t650377938	ring_alpha	5	0.0
t650377938	ring_color	6	#800080
t650377938	ring_height	6	0.4
t650377938	ring_alpha	6	0.0
t650377938	ring_color	7	#696969
t650377938	ring_height	7	0.4
t650377938	ring_alpha	7	0.111111111111
t645058800	ring_color	1	#0000FF
t645058800	ring_height	1	0.4
t645058800	ring_alpha	1	0.0609756097561
t645058800	ring_color	2	#FFA500
t645058800	ring_height	2	0.4
t645058800	ring_alpha	2	1.0
t645058800	ring_color	3	#FF0000
t645058800	ring_height	3	0.4
t645058800	ring_alpha	3	0.971014492754
t645058800	ring_color	4	#800000
t645058800	ring_height	4	0.4
t645058800	ring_alpha	4	1.0
t645058800	ring_color	5	#006400
t645058800	ring_height	5	0.4
t645058800	ring_alpha	5	0.222222222222
t645058800	ring_color	6	#800080
t645058800	ring_height	6	0.4
t645058800	ring_alpha	6	0.0
t645058800	ring_color	7	#696969
t645058800	ring_height	7	0.4
t645058800	ring_alpha	7	0.444444444444
t645951810	ring_color	1	#0000FF
t645951810	ring_height	1	0.4
t645951810	ring_alpha	1	0.0
t645951810	ring_color	2	#FFA500
t645951810	ring_height	2	0.4
t645951810	ring_alpha	2	0.0
t645951810	ring_color	3	#FF0000
t645951810	ring_height	3	0.4
t645951810	ring_alpha	3	0.0
t645951810	ring_color	4	#800000
t645951810	ring_height	4	0.4
t645951810	ring_alpha	4	0.0
t645951810	ring_color	5	#006400
t645951810	ring_height	5	0.4
t645951810	ring_alpha	5	0.0185185185185
t645951810	ring_color	6	#800080
t645951810	ring_height	6	0.4
t645951810	ring_alpha	6	0.0333333333333
t645951810	ring_color	7	#696969
t645951810	ring_height	7	0.4
t645951810	ring_alpha	7	0.333333333333
t650377975	ring_color	1	#0000FF
t650377975	ring_height	1	0.4
t650377975	ring_alpha	1	0.0121951219512
t650377975	ring_color	2	#FFA500
t650377975	ring_height	2	0.4
t650377975	ring_alpha	2	0.0
t650377975	ring_color	3	#FF0000
t650377975	ring_height	3	0.4
t650377975	ring_alpha	3	0.0
t650377975	ring_color	4	#800000
t650377975	ring_height	4	0.4
t650377975	ring_alpha	4	0.0285714285714
t650377975	ring_color	5	#006400
t650377975	ring_height	5	0.4
t650377975	ring_alpha	5	0.0
t650377975	ring_color	6	#800080
t650377975	ring_height	6	0.4
t650377975	ring_alpha	6	0.0
t650377975	ring_color	7	#696969
t650377975	ring_height	7	0.4
t650377975	ring_alpha	7	0.0
t651324012	ring_color	1	#0000FF
t651324012	ring_height	1	0.4
t651324012	ring_alpha	1	0.914634146341
t651324012	ring_color	2	#FFA500
t651324012	ring_height	2	0.4
t651324012	ring_alpha	2	0.047619047619
t651324012	ring_color	3	#FF0000
t651324012	ring_height	3	0.4
t651324012	ring_alpha	3	0.101449275362
t651324012	ring_color	4	#800000
t651324012	ring_height	4	0.4
t651324012	ring_alpha	4	0.0714285714286
t651324012	ring_color	5	#006400
t651324012	ring_height	5	0.4
t651324012	ring_alpha	5	0.0
t651324012	ring_color	6	#800080
t651324012	ring_height	6	0.4
t651324012	ring_alpha	6	0.0333333333333
t651324012	ring_color	7	#696969
t651324012	ring_height	7	0.4
t651324012	ring_alpha	7	0.333333333333
t648028018	ring_color	1	#0000FF
t648028018	ring_height	1	0.4
t648028018	ring_alpha	1	0.0487804878049
t648028018	ring_color	2	#FFA500
t648028018	ring_height	2	0.4
t648028018	ring_alpha	2	0.0
t648028018	ring_color	3	#FF0000
t648028018	ring_height	3	0.4
t648028018	ring_alpha	3	0.0
t648028018	ring_color	4	#800000
t648028018	ring_height	4	0.4
t648028018	ring_alpha	4	0.0
t648028018	ring_color	5	#006400
t648028018	ring_height	5	0.4
t648028018	ring_alpha	5	0.0
t648028018	ring_color	6	#800080
t648028018	ring_height	6	0.4
t648028018	ring_alpha	6	0.0
t648028018	ring_color	7	#696969
t648028018	ring_height	7	0.4
t648028018	ring_alpha	7	0.0
t643886208	ring_color	1	#0000FF
t643886208	ring_height	1	0.4
t643886208	ring_alpha	1	0.0
t643886208	ring_color	2	#FFA500
t643886208	ring_height	2	0.4
t643886208	ring_alpha	2	0.603174603175
t643886208	ring_color	3	#FF0000
t643886208	ring_height	3	0.4
t643886208	ring_alpha	3	1.0
t643886208	ring_color	4	#800000
t643886208	ring_height	4	0.4
t643886208	ring_alpha	4	0.714285714286
t643886208	ring_color	5	#006400
t643886208	ring_height	5	0.4
t643886208	ring_alpha	5	0.0
t643886208	ring_color	6	#800080
t643886208	ring_height	6	0.4
t643886208	ring_alpha	6	0.0
t643886208	ring_color	7	#696969
t643886208	ring_height	7	0.4
t643886208	ring_alpha	7	0.111111111111
t637000077	ring_color	1	#0000FF
t637000077	ring_height	1	0.4
t637000077	ring_alpha	1	0.0243902439024
t637000077	ring_color	2	#FFA500
t637000077	ring_height	2	0.4
t637000077	ring_alpha	2	0.0
t637000077	ring_color	3	#FF0000
t637000077	ring_height	3	0.4
t637000077	ring_alpha	3	0.0
t637000077	ring_color	4	#800000
t637000077	ring_height	4	0.4
t637000077	ring_alpha	4	0.0
t637000077	ring_color	5	#006400
t637000077	ring_height	5	0.4
t637000077	ring_alpha	5	0.0
t637000077	ring_color	6	#800080
t637000077	ring_height	6	0.4
t637000077	ring_alpha	6	0.0
t637000077	ring_color	7	#696969
t637000077	ring_height	7	0.4
t637000077	ring_alpha	7	0.0
t640963025	ring_color	1	#0000FF
t640963025	ring_height	1	0.4
t640963025	ring_alpha	1	0.987804878049
t640963025	ring_color	2	#FFA500
t640963025	ring_height	2	0.4
t640963025	ring_alpha	2	0.0
t640963025	ring_color	3	#FF0000
t640963025	ring_height	3	0.4
t640963025	ring_alpha	3	0.0289855072464
t640963025	ring_color	4	#800000
t640963025	ring_height	4	0.4
t640963025	ring_alpha	4	0.142857142857
t640963025	ring_color	5	#006400
t640963025	ring_height	5	0.4
t640963025	ring_alpha	5	0.0
t640963025	ring_color	6	#800080
t640963025	ring_height	6	0.4
t640963025	ring_alpha	6	0.0
t640963025	ring_color	7	#696969
t640963025	ring_height	7	0.4
t640963025	ring_alpha	7	0.111111111111
t643886006	ring_color	1	#0000FF
t643886006	ring_height	1	0.4
t643886006	ring_alpha	1	0.914634146341
t643886006	ring_color	2	#FFA500
t643886006	ring_height	2	0.4
t643886006	ring_alpha	2	0.015873015873
t643886006	ring_color	3	#FF0000
t643886006	ring_height	3	0.4
t643886006	ring_alpha	3	0.0
t643886006	ring_color	4	#800000
t643886006	ring_height	4	0.4
t643886006	ring_alpha	4	0.0142857142857
t643886006	ring_color	5	#006400
t643886006	ring_height	5	0.4
t643886006	ring_alpha	5	0.0
t643886006	ring_color	6	#800080
t643886006	ring_height	6	0.4
t643886006	ring_alpha	6	0.0
t643886006	ring_color	7	#696969
t643886006	ring_height	7	0.4
t643886006	ring_alpha	7	0.111111111111
t649633093	ring_color	1	#0000FF
t649633093	ring_height	1	0.4
t649633093	ring_alpha	1	0.0609756097561
t649633093	ring_color	2	#FFA500
t649633093	ring_height	2	0.4
t649633093	ring_alpha	2	1.0
t649633093	ring_color	3	#FF0000
t649633093	ring_height	3	0.4
t649633093	ring_alpha	3	1.0
t649633093	ring_color	4	#800000
t649633093	ring_height	4	0.4
t649633093	ring_alpha	4	1.0
t649633093	ring_color	5	#006400
t649633093	ring_height	5	0.4
t649633093	ring_alpha	5	0.0925925925926
t649633093	ring_color	6	#800080
t649633093	ring_height	6	0.4
t649633093	ring_alpha	6	0.0333333333333
t649633093	ring_color	7	#696969
t649633093	ring_height	7	0.4
t649633093	ring_alpha	7	0.333333333333
t640753055	ring_color	1	#0000FF
t640753055	ring_height	1	0.4
t640753055	ring_alpha	1	0.0731707317073
t640753055	ring_color	2	#FFA500
t640753055	ring_height	2	0.4
t640753055	ring_alpha	2	0.968253968254
t640753055	ring_color	3	#FF0000
t640753055	ring_height	3	0.4
t640753055	ring_alpha	3	0.985507246377
t640753055	ring_color	4	#800000
t640753055	ring_height	4	0.4
t640753055	ring_alpha	4	0.985714285714
t640753055	ring_color	5	#006400
t640753055	ring_height	5	0.4
t640753055	ring_alpha	5	0.037037037037
t640753055	ring_color	6	#800080
t640753055	ring_height	6	0.4
t640753055	ring_alpha	6	0.0
t640753055	ring_color	7	#696969
t640753055	ring_height	7	0.4
t640753055	ring_alpha	7	0.111111111111
t637000046	ring_color	1	#0000FF
t637000046	ring_height	1	0.4
t637000046	ring_alpha	1	0.0
t637000046	ring_color	2	#FFA500
t637000046	ring_height	2	0.4
t637000046	ring_alpha	2	0.0
t637000046	ring_color	3	#FF0000
t637000046	ring_height	3	0.4
t637000046	ring_alpha	3	0.0
t637000046	ring_color	4	#800000
t637000046	ring_height	4	0.4
t637000046	ring_alpha	4	0.0
t637000046	ring_color	5	#006400
t637000046	ring_height	5	0.4
t637000046	ring_alpha	5	0.0
t637000046	ring_color	6	#800080
t637000046	ring_height	6	0.4
t637000046	ring_alpha	6	0.0666666666667
t637000046	ring_color	7	#696969
t637000046	ring_height	7	0.4
t637000046	ring_alpha	7	0.0
t645951848	ring_color	1	#0000FF
t645951848	ring_height	1	0.4
t645951848	ring_alpha	1	0.0
t645951848	ring_color	2	#FFA500
t645951848	ring_height	2	0.4
t645951848	ring_alpha	2	0.666666666667
t645951848	ring_color	3	#FF0000
t645951848	ring_height	3	0.4
t645951848	ring_alpha	3	0.826086956522
t645951848	ring_color	4	#800000
t645951848	ring_height	4	0.4
t645951848	ring_alpha	4	1.0
t645951848	ring_color	5	#006400
t645951848	ring_height	5	0.4
t645951848	ring_alpha	5	0.0
t645951848	ring_color	6	#800080
t645951848	ring_height	6	0.4
t645951848	ring_alpha	6	0.0
t645951848	ring_color	7	#696969
t645951848	ring_height	7	0.4
t645951848	ring_alpha	7	0.0
t642979321	ring_color	1	#0000FF
t642979321	ring_height	1	0.4
t642979321	ring_alpha	1	0.0731707317073
t642979321	ring_color	2	#FFA500
t642979321	ring_height	2	0.4
t642979321	ring_alpha	2	0.0
t642979321	ring_color	3	#FF0000
t642979321	ring_height	3	0.4
t642979321	ring_alpha	3	0.0
t642979321	ring_color	4	#800000
t642979321	ring_height	4	0.4
t642979321	ring_alpha	4	0.0
t642979321	ring_color	5	#006400
t642979321	ring_height	5	0.4
t642979321	ring_alpha	5	0.0
t642979321	ring_color	6	#800080
t642979321	ring_height	6	0.4
t642979321	ring_alpha	6	0.0
t642979321	ring_color	7	#696969
t642979321	ring_height	7	0.4
t642979321	ring_alpha	7	0.0
t651324039	ring_color	1	#0000FF
t651324039	ring_height	1	0.4
t651324039	ring_alpha	1	0.756097560976
t651324039	ring_color	2	#FFA500
t651324039	ring_height	2	0.4
t651324039	ring_alpha	2	1.0
t651324039	ring_color	3	#FF0000
t651324039	ring_height	3	0.4
t651324039	ring_alpha	3	1.0
t651324039	ring_color	4	#800000
t651324039	ring_height	4	0.4
t651324039	ring_alpha	4	1.0
t651324039	ring_color	5	#006400
t651324039	ring_height	5	0.4
t651324039	ring_alpha	5	0.351851851852
t651324039	ring_color	6	#800080
t651324039	ring_height	6	0.4
t651324039	ring_alpha	6	0.0
t651324039	ring_color	7	#696969
t651324039	ring_height	7	0.4
t651324039	ring_alpha	7	0.555555555556
t643886203	ring_color	1	#0000FF
t643886203	ring_height	1	0.4
t643886203	ring_alpha	1	0.914634146341
t643886203	ring_color	2	#FFA500
t643886203	ring_height	2	0.4
t643886203	ring_alpha	2	0.0
t643886203	ring_color	3	#FF0000
t643886203	ring_height	3	0.4
t643886203	ring_alpha	3	0.0
t643886203	ring_color	4	#800000
t643886203	ring_height	4	0.4
t643886203	ring_alpha	4	0.0142857142857
t643886203	ring_color	5	#006400
t643886203	ring_height	5	0.4
t643886203	ring_alpha	5	0.0
t643886203	ring_color	6	#800080
t643886203	ring_height	6	0.4
t643886203	ring_alpha	6	0.0
t643886203	ring_color	7	#696969
t643886203	ring_height	7	0.4
t643886203	ring_alpha	7	0.111111111111
t645951802	ring_color	1	#0000FF
t645951802	ring_height	1	0.4
t645951802	ring_alpha	1	0.0
t645951802	ring_color	2	#FFA500
t645951802	ring_height	2	0.4
t645951802	ring_alpha	2	0.222222222222
t645951802	ring_color	3	#FF0000
t645951802	ring_height	3	0.4
t645951802	ring_alpha	3	0.739130434783
t645951802	ring_color	4	#800000
t645951802	ring_height	4	0.4
t645951802	ring_alpha	4	0.828571428571
t645951802	ring_color	5	#006400
t645951802	ring_height	5	0.4
t645951802	ring_alpha	5	0.0
t645951802	ring_color	6	#800080
t645951802	ring_height	6	0.4
t645951802	ring_alpha	6	0.0
t645951802	ring_color	7	#696969
t645951802	ring_height	7	0.4
t645951802	ring_alpha	7	0.0
t640069315	ring_color	1	#0000FF
t640069315	ring_height	1	0.4
t640069315	ring_alpha	1	0.40243902439
t640069315	ring_color	2	#FFA500
t640069315	ring_height	2	0.4
t640069315	ring_alpha	2	0.0634920634921
t640069315	ring_color	3	#FF0000
t640069315	ring_height	3	0.4
t640069315	ring_alpha	3	0.101449275362
t640069315	ring_color	4	#800000
t640069315	ring_height	4	0.4
t640069315	ring_alpha	4	0.171428571429
t640069315	ring_color	5	#006400
t640069315	ring_height	5	0.4
t640069315	ring_alpha	5	0.0185185185185
t640069315	ring_color	6	#800080
t640069315	ring_height	6	0.4
t640069315	ring_alpha	6	0.0
t640069315	ring_color	7	#696969
t640069315	ring_height	7	0.4
t640069315	ring_alpha	7	0.111111111111
t649990001	ring_color	1	#0000FF
t649990001	ring_height	1	0.4
t649990001	ring_alpha	1	0.0365853658537
t649990001	ring_color	2	#FFA500
t649990001	ring_height	2	0.4
t649990001	ring_alpha	2	0.619047619048
t649990001	ring_color	3	#FF0000
t649990001	ring_height	3	0.4
t649990001	ring_alpha	3	0.95652173913
t649990001	ring_color	4	#800000
t649990001	ring_height	4	0.4
t649990001	ring_alpha	4	0.9
t649990001	ring_color	5	#006400
t649990001	ring_height	5	0.4
t649990001	ring_alpha	5	0.0
t649990001	ring_color	6	#800080
t649990001	ring_height	6	0.4
t649990001	ring_alpha	6	0.0666666666667
t649990001	ring_color	7	#696969
t649990001	ring_height	7	0.4
t649990001	ring_alpha	7	0.0
t640963023	ring_color	1	#0000FF
t640963023	ring_height	1	0.4
t640963023	ring_alpha	1	0.69512195122
t640963023	ring_color	2	#FFA500
t640963023	ring_height	2	0.4
t640963023	ring_alpha	2	0.047619047619
t640963023	ring_color	3	#FF0000
t640963023	ring_height	3	0.4
t640963023	ring_alpha	3	0.0289855072464
t640963023	ring_color	4	#800000
t640963023	ring_height	4	0.4
t640963023	ring_alpha	4	0.0285714285714
t640963023	ring_color	5	#006400
t640963023	ring_height	5	0.4
t640963023	ring_alpha	5	0.0
t640963023	ring_color	6	#800080
t640963023	ring_height	6	0.4
t640963023	ring_alpha	6	0.0333333333333
t640963023	ring_color	7	#696969
t640963023	ring_height	7	0.4
t640963023	ring_alpha	7	0.222222222222
t645951837	ring_color	1	#0000FF
t645951837	ring_height	1	0.4
t645951837	ring_alpha	1	0.0
t645951837	ring_color	2	#FFA500
t645951837	ring_height	2	0.4
t645951837	ring_alpha	2	0.0
t645951837	ring_color	3	#FF0000
t645951837	ring_height	3	0.4
t645951837	ring_alpha	3	0.188405797101
t645951837	ring_color	4	#800000
t645951837	ring_height	4	0.4
t645951837	ring_alpha	4	0.285714285714
t645951837	ring_color	5	#006400
t645951837	ring_height	5	0.4
t645951837	ring_alpha	5	0.0
t645951837	ring_color	6	#800080
t645951837	ring_height	6	0.4
t645951837	ring_alpha	6	0.0
t645951837	ring_color	7	#696969
t645951837	ring_height	7	0.4
t645951837	ring_alpha	7	0.0
t643886142	ring_color	1	#0000FF
t643886142	ring_height	1	0.4
t643886142	ring_alpha	1	0.121951219512
t643886142	ring_color	2	#FFA500
t643886142	ring_height	2	0.4
t643886142	ring_alpha	2	0.0
t643886142	ring_color	3	#FF0000
t643886142	ring_height	3	0.4
t643886142	ring_alpha	3	0.0
t643886142	ring_color	4	#800000
t643886142	ring_height	4	0.4
t643886142	ring_alpha	4	0.0428571428571
t643886142	ring_color	5	#006400
t643886142	ring_height	5	0.4
t643886142	ring_alpha	5	0.0
t643886142	ring_color	6	#800080
t643886142	ring_height	6	0.4
t643886142	ring_alpha	6	0.0333333333333
t643886142	ring_color	7	#696969
t643886142	ring_height	7	0.4
t643886142	ring_alpha	7	0.0
t648276684	ring_color	1	#0000FF
t648276684	ring_height	1	0.4
t648276684	ring_alpha	1	0.0
t648276684	ring_color	2	#FFA500
t648276684	ring_height	2	0.4
t648276684	ring_alpha	2	0.0
t648276684	ring_color	3	#FF0000
t648276684	ring_height	3	0.4
t648276684	ring_alpha	3	0.0
t648276684	ring_color	4	#800000
t648276684	ring_height	4	0.4
t648276684	ring_alpha	4	0.0
t648276684	ring_color	5	#006400
t648276684	ring_height	5	0.4
t648276684	ring_alpha	5	0.0
t648276684	ring_color	6	#800080
t648276684	ring_height	6	0.4
t648276684	ring_alpha	6	0.0
t648276684	ring_color	7	#696969
t648276684	ring_height	7	0.4
t648276684	ring_alpha	7	0.0
t643886198	ring_color	1	#0000FF
t643886198	ring_height	1	0.4
t643886198	ring_alpha	1	0.0
t643886198	ring_color	2	#FFA500
t643886198	ring_height	2	0.4
t643886198	ring_alpha	2	0.809523809524
t643886198	ring_color	3	#FF0000
t643886198	ring_height	3	0.4
t643886198	ring_alpha	3	0.797101449275
t643886198	ring_color	4	#800000
t643886198	ring_height	4	0.4
t643886198	ring_alpha	4	0.985714285714
t643886198	ring_color	5	#006400
t643886198	ring_height	5	0.4
t643886198	ring_alpha	5	0.0185185185185
t643886198	ring_color	6	#800080
t643886198	ring_height	6	0.4
t643886198	ring_alpha	6	0.0
t643886198	ring_color	7	#696969
t643886198	ring_height	7	0.4
t643886198	ring_alpha	7	0.111111111111
t641522641	ring_color	1	#0000FF
t641522641	ring_height	1	0.4
t641522641	ring_alpha	1	0.0
t641522641	ring_color	2	#FFA500
t641522641	ring_height	2	0.4
t641522641	ring_alpha	2	0.0
t641522641	ring_color	3	#FF0000
t641522641	ring_height	3	0.4
t641522641	ring_alpha	3	0.0
t641522641	ring_color	4	#800000
t641522641	ring_height	4	0.4
t641522641	ring_alpha	4	0.0
t641522641	ring_color	5	#006400
t641522641	ring_height	5	0.4
t641522641	ring_alpha	5	0.0
t641522641	ring_color	6	#800080
t641522641	ring_height	6	0.4
t641522641	ring_alpha	6	0.0333333333333
t641522641	ring_color	7	#696969
t641522641	ring_height	7	0.4
t641522641	ring_alpha	7	0.0
t648276713	ring_color	1	#0000FF
t648276713	ring_height	1	0.4
t648276713	ring_alpha	1	0.0121951219512
t648276713	ring_color	2	#FFA500
t648276713	ring_height	2	0.4
t648276713	ring_alpha	2	0.0
t648276713	ring_color	3	#FF0000
t648276713	ring_height	3	0.4
t648276713	ring_alpha	3	0.0
t648276713	ring_color	4	#800000
t648276713	ring_height	4	0.4
t648276713	ring_alpha	4	0.228571428571
t648276713	ring_color	5	#006400
t648276713	ring_height	5	0.4
t648276713	ring_alpha	5	0.0185185185185
t648276713	ring_color	6	#800080
t648276713	ring_height	6	0.4
t648276713	ring_alpha	6	0.0666666666667
t648276713	ring_color	7	#696969
t648276713	ring_height	7	0.4
t648276713	ring_alpha	7	0.111111111111
t650377929	ring_color	1	#0000FF
t650377929	ring_height	1	0.4
t650377929	ring_alpha	1	0.0243902439024
t650377929	ring_color	2	#FFA500
t650377929	ring_height	2	0.4
t650377929	ring_alpha	2	0.031746031746
t650377929	ring_color	3	#FF0000
t650377929	ring_height	3	0.4
t650377929	ring_alpha	3	0.0144927536232
t650377929	ring_color	4	#800000
t650377929	ring_height	4	0.4
t650377929	ring_alpha	4	0.0142857142857
t650377929	ring_color	5	#006400
t650377929	ring_height	5	0.4
t650377929	ring_alpha	5	0.0
t650377929	ring_color	6	#800080
t650377929	ring_height	6	0.4
t650377929	ring_alpha	6	0.0
t650377929	ring_color	7	#696969
t650377929	ring_height	7	0.4
t650377929	ring_alpha	7	0.0
t650377901	ring_color	1	#0000FF
t650377901	ring_height	1	0.4
t650377901	ring_alpha	1	0.0
t650377901	ring_color	2	#FFA500
t650377901	ring_height	2	0.4
t650377901	ring_alpha	2	0.0
t650377901	ring_color	3	#FF0000
t650377901	ring_height	3	0.4
t650377901	ring_alpha	3	0.0
t650377901	ring_color	4	#800000
t650377901	ring_height	4	0.4
t650377901	ring_alpha	4	0.0
t650377901	ring_color	5	#006400
t650377901	ring_height	5	0.4
t650377901	ring_alpha	5	0.0
t650377901	ring_color	6	#800080
t650377901	ring_height	6	0.4
t650377901	ring_alpha	6	0.0
t650377901	ring_color	7	#696969
t650377901	ring_height	7	0.4
t650377901	ring_alpha	7	0.0
t637000092	ring_color	1	#0000FF
t637000092	ring_height	1	0.4
t637000092	ring_alpha	1	0.0
t637000092	ring_color	2	#FFA500
t637000092	ring_height	2	0.4
t637000092	ring_alpha	2	0.0
t637000092	ring_color	3	#FF0000
t637000092	ring_height	3	0.4
t637000092	ring_alpha	3	0.0144927536232
t637000092	ring_color	4	#800000
t637000092	ring_height	4	0.4
t637000092	ring_alpha	4	0.0
t637000092	ring_color	5	#006400
t637000092	ring_height	5	0.4
t637000092	ring_alpha	5	0.0
t637000092	ring_color	6	#800080
t637000092	ring_height	6	0.4
t637000092	ring_alpha	6	0.0
t637000092	ring_color	7	#696969
t637000092	ring_height	7	0.4
t637000092	ring_alpha	7	0.0
t649989971	ring_color	1	#0000FF
t649989971	ring_height	1	0.4
t649989971	ring_alpha	1	0.0975609756098
t649989971	ring_color	2	#FFA500
t649989971	ring_height	2	0.4
t649989971	ring_alpha	2	0.52380952381
t649989971	ring_color	3	#FF0000
t649989971	ring_height	3	0.4
t649989971	ring_alpha	3	0.333333333333
t649989971	ring_color	4	#800000
t649989971	ring_height	4	0.4
t649989971	ring_alpha	4	0.957142857143
t649989971	ring_color	5	#006400
t649989971	ring_height	5	0.4
t649989971	ring_alpha	5	0.037037037037
t649989971	ring_color	6	#800080
t649989971	ring_height	6	0.4
t649989971	ring_alpha	6	0.0
t649989971	ring_color	7	#696969
t649989971	ring_height	7	0.4
t649989971	ring_alpha	7	0.111111111111
t644736324	ring_color	1	#0000FF
t644736324	ring_height	1	0.4
t644736324	ring_alpha	1	0.0243902439024
t644736324	ring_color	2	#FFA500
t644736324	ring_height	2	0.4
t644736324	ring_alpha	2	0.84126984127
t644736324	ring_color	3	#FF0000
t644736324	ring_height	3	0.4
t644736324	ring_alpha	3	0.971014492754
t644736324	ring_color	4	#800000
t644736324	ring_height	4	0.4
t644736324	ring_alpha	4	0.942857142857
t644736324	ring_color	5	#006400
t644736324	ring_height	5	0.4
t644736324	ring_alpha	5	0.0185185185185
t644736324	ring_color	6	#800080
t644736324	ring_height	6	0.4
t644736324	ring_alpha	6	0.0
t644736324	ring_color	7	#696969
t644736324	ring_height	7	0.4
t644736324	ring_alpha	7	0.0
t643886024	ring_color	1	#0000FF
t643886024	ring_height	1	0.4
t643886024	ring_alpha	1	0.0
t643886024	ring_color	2	#FFA500
t643886024	ring_height	2	0.4
t643886024	ring_alpha	2	0.0
t643886024	ring_color	3	#FF0000
t643886024	ring_height	3	0.4
t643886024	ring_alpha	3	0.0
t643886024	ring_color	4	#800000
t643886024	ring_height	4	0.4
t643886024	ring_alpha	4	0.0
t643886024	ring_color	5	#006400
t643886024	ring_height	5	0.4
t643886024	ring_alpha	5	0.0185185185185
t643886024	ring_color	6	#800080
t643886024	ring_height	6	0.4
t643886024	ring_alpha	6	0.0
t643886024	ring_color	7	#696969
t643886024	ring_height	7	0.4
t643886024	ring_alpha	7	0.0
t641380421	ring_color	1	#0000FF
t641380421	ring_height	1	0.4
t641380421	ring_alpha	1	0.121951219512
t641380421	ring_color	2	#FFA500
t641380421	ring_height	2	0.4
t641380421	ring_alpha	2	0.571428571429
t641380421	ring_color	3	#FF0000
t641380421	ring_height	3	0.4
t641380421	ring_alpha	3	0.855072463768
t641380421	ring_color	4	#800000
t641380421	ring_height	4	0.4
t641380421	ring_alpha	4	0.914285714286
t641380421	ring_color	5	#006400
t641380421	ring_height	5	0.4
t641380421	ring_alpha	5	0.0
